student_id,reading,math,pre_reading,pre_math,teacher_fem,two_teachers,mixed_grades,class_size,percent_girls,percent_native,teacher_exp,grade,school_id,classroom_id
1,0.435311287641525,1.46397304534912,0.771156907081604,0.400985449552536,0,0,0,21,60,95,35,6,16,6B
2,-1.08168268203735,-0.783650577068329,-1.07685315608978,-0.888210415840149,0,0,0,21,60,95,35,6,16,6B
3,-1.24057722091675,-0.783650577068329,-0.222010180354118,-0.114692881703377,0,0,0,24,52.1739120483398,86.9565200805664,29,6,16,6A
4,-0.49706095457077,-2.45818853378296,-0.594556272029877,-2.87836241722107,1,0,0,17,43.75,71.4285736083984,10,8,101,8B
5,-0.272443950176239,-0.627711355686188,0.533697128295898,-0.410586565732956,0,0,0,19,50,70.5882339477539,18,8,101,8C
6,-0.705242514610291,-1.64464318752289,-0.0833637043833733,-1.10156381130219,0,0,0,18,52.9411773681641,35.294116973877,5,8,170,8A
7,-1.30513417720795,-1.23787045478821,-0.64900279045105,-1.59511888027191,0,1,0,18,47.0588226318359,17.6470584869385,33,8,170,8B
8,-0.49706095457077,-0.729404509067535,-0.915185868740082,-0.90414172410965,0,0,0,18,52.9411773681641,35.294116973877,5,8,170,8A
9,-1.63932049274445,-0.831097722053528,-0.594556272029877,-0.805430710315704,0,1,0,18,47.0588226318359,17.6470584869385,33,8,170,8B
10,-0.90794563293457,-0.526018142700195,-2.39734172821045,-0.90414172410965,1,1,0,23,45.4545440673828,4.54545450210571,7,8,206,8B
11,-0.4231016933918,-0.627711355686188,-2.79661655426025,-0.90414172410965,0,1,0,23,36.3636360168457,0,16,8,206,8A
12,-0.389141917228699,0.584468126296997,-1.13218283653259,-0.888210415840149,1,0,0,17,47.0588226318359,5.88235282897949,3,6,268,006B
13,0.283154159784317,-1.00037455558777,0.181769460439682,0.639005601406097,1,1,0,23,50,60,2,4,321,4A
14,-0.817857623100281,-1.07681894302368,-0.966193854808807,-0.286585658788681,0,0,0,18,76.470588684082,0,31,6,432,6B
15,-1.75023925304413,-1.07681894302368,-0.797438442707062,-0.544424831867218,1,1,0,20,57.8947372436523,0,3,6,432,6A
16,-0.763893365859985,-0.295036762952805,-1.13218283653259,-0.716317594051361,1,1,0,20,57.8947372436523,0,3,6,432,6A
17,0.5972039103508,1.07308197021484,0.630066275596619,0.400985449552536,0,0,0,18,76.470588684082,0,31,6,432,6B
18,-0.551034569740295,-0.00186845927964896,-1.18474590778351,-0.0287464894354343,0,0,0,18,82.3529434204102,0,31,6,432,6B
19,-1.40246987342834,0.291299849748611,-1.13218283653259,-0.0287464894354343,1,1,0,20,63.1578941345215,0,3,6,432,6A
20,-1.33877205848694,-2.08454561233521,-1.6897531747818,0.415144234895706,1,0,0,19,50,0,28,4,436,4A
21,2.38401889801025,0.48674538731575,0.931612849235535,1.08855652809143,1,0,1,24,50,33.3333320617676,3,6,635,D6
22,0.153498202562332,0.0958543047308922,0.505574584007263,0.229092687368393,1,1,1,19,70,0,2,6,652,6B
23,-0.450980842113495,0.675162613391876,-0.394752204418182,-0.107199005782604,1,0,0,19,43.75,100,4,4,1017,4A
24,-1.28470778465271,0.675162613391876,-0.806139528751373,-0.331060379743576,1,0,0,20,55,94.4444427490234,25,4,1017,4B
25,-0.0810678526759148,-1.09893548488617,-0.0557922311127186,-0.480301320552826,1,1,0,21,57.8947372436523,93.75,10,4,1027,4 A
26,0.00145119708031416,0.182357579469681,-0.177470177412033,0.639005601406097,1,1,0,22,52.6315803527832,89.4736862182617,30,4,1027,4 B
27,0.771088600158691,1.07308197021484,0.284256041049957,1.08855652809143,1,1,0,23,52.1739120483398,90.9090881347656,2,6,1095,6B
28,1.20280230045319,0.877636432647705,-0.36310076713562,0.572878241539001,1,1,0,26,40,100,26,6,1095,6A
29,0.183562204241753,-1.09893548488617,-0.394752204418182,-0.480301320552826,1,0,0,23,63.6363639831543,85.7142868041992,18,4,1107,4KU
30,-0.0810678526759148,-0.211886450648308,0.784364938735962,-0.331060379743576,1,1,0,23,39.1304359436035,91.3043441772461,23,4,1107,4BM
31,0.549325466156006,0.389220476150513,-0.809317588806152,-0.0157424360513687,0,0,0,26,44,100,32,8,1205,8B
32,-1.30513417720795,0.287527292966843,-0.64900279045105,0.379101693630219,0,0,0,23,42.8571434020996,95.2380981445312,35,8,1205,8A
33,0.638839721679688,0.280918598175049,0.784364938735962,0.0420419126749039,1,1,0,25,56,92,26,4,1205,4B
34,-0.829430282115936,-1.39461851119995,-0.215132385492325,0.937487483024597,1,1,0,26,56,83.3333358764648,10,4,1205,4A
35,-0.763893365859985,-1.85860097408295,-0.293938726186752,-1.40388870239258,1,0,0,16,46.6666679382324,0,28,6,1217,6A
36,-0.551034569740295,-1.27226448059082,-0.966193854808807,-0.63037121295929,1,1,0,15,35.7142868041992,0,6,6,1217,6B
37,-1.13264882564545,-1.85860097408295,-0.910864233970642,-0.716317594051361,1,1,0,28,40.7407417297363,80.7692337036133,3,6,1325,6MS/IL
38,0.771088600158691,-1.56543266773224,-0.293938726186752,0.229092687368393,1,0,0,30,41.3793106079102,82.1428604125977,27,6,1325,6MM
39,-0.311552107334137,-0.409008473157883,1.21023774147034,0.0420419126749039,1,1,1,26,50,57.1428565979004,10,4,1416,4L
40,-0.0810678526759148,-1.49317955970764,-0.394752204418182,0.639005601406097,1,0,0,21,50,20,25,4,1416,4K
41,-0.19574548304081,0.795993208885193,-0.0228675473481417,0.773945808410645,1,0,0,29,58.6206893920898,72.4137954711914,9,8,1503,8A
42,-0.113568536937237,0.999379575252533,0.703086376190186,-1.00285279750824,1,1,0,30,39.2857131958008,67.8571395874023,9,8,1503,8B
43,0.0245836954563856,-0.00186845927964896,-0.0698536708950996,0.229092687368393,1,1,1,27,60,93.3333358764648,21,6,1514,6/7
44,0.0875419452786446,0.193577066063881,-0.222010180354118,0.0571999028325081,1,0,1,23,100,100,6,6,1514,5/6
45,-0.0983347818255424,0.291299849748611,-0.429496347904205,-0.372532039880753,1,1,0,25,54.1666679382324,21.7391300201416,16,6,1547,6A
46,-0.389141917228699,-1.3699871301651,-1.73527586460114,-1.06010317802429,1,1,0,24,60.8695640563965,21.7391300201416,39,6,1547,6B
47,-0.275217473506927,1.07308197021484,-2.42136335372925,-0.544424831867218,1,1,1,25,44.4444427490234,44.4444427490234,9,6,1548,6MF
48,-1.13264882564545,0.682190895080566,-1.96766042709351,-0.114692881703377,1,0,1,28,44.4444427490234,44.4444427490234,14,6,1548,6MG
49,-0.0983347818255424,-0.0995912253856659,-0.0698536708950996,0.830717384815216,0,0,0,23,40,100,5,6,1549,5/6
50,-0.871821820735931,0.193577066063881,-0.429496347904205,0.400985449552536,0,0,1,26,65.2173919677734,100,22,6,1549,6A
51,0.510792911052704,-0.409008473157883,-0.0963515415787697,0.0420419126749039,1,0,0,21,47.6190490722656,0,15,4,1566,4A
52,-0.0810678526759148,-0.803252518177032,0.181769460439682,1.68369209766388,1,1,0,22,53.8461532592773,0,15,4,1566,4B
53,1.85867810249329,3.23662948608398,0.379431903362274,0.87265682220459,0,1,0,27,80.7692337036133,88.461540222168,4,8,1602,8B
54,-1.23939263820648,-4.59374523162842,-0.703449368476868,-0.114453464746475,0,0,0,26,36,83.3333358764648,8,8,1603,8B
55,-0.886339962482452,-0.310447454452515,0.181769460439682,0.191282838582993,0,1,0,24,39.1304359436035,90,36,4,1603,4A
56,2.14903664588928,1.50784552097321,2.11869645118713,0.87265682220459,0,1,0,27,61.538459777832,87.5,34,8,1619,8RB
57,0.664373219013214,0.592606842517853,2.11869645118713,0.379101693630219,0,0,0,27,46.1538467407227,75,19,8,1619,8LR
58,-0.34914243221283,-0.526018142700195,0.306836515665054,-1.10156381130219,1,0,0,19,38.8888893127441,88.8888854980469,31,8,1631,8
59,0.664373219013214,-0.0175522435456514,0.0406534187495708,-0.213164493441582,0,0,0,20,36.8421058654785,94.7368392944336,8,8,1631,8A
60,0.183562204241753,0.675162613391876,0.236814245581627,0.639005601406097,1,1,0,27,52,95.6521759033203,25,4,1654,4
61,2.70181608200073,-0.409008473157883,-0.00943873170763254,-0.629542231559753,1,1,0,27,52,95.6521759033203,25,4,1654,4
62,-0.0810678526759148,-1.09893548488617,-0.136910855770111,-0.256439924240112,0,0,0,16,40,73.3333358764648,19,4,1660,4A/K
63,0.394128054380417,0.280918598175049,-0.136910855770111,-0.928024113178253,0,0,0,18,58.8235282897949,81.25,14,4,1660,4ROB
64,-0.581873118877411,0.675162613391876,0.236814245581627,0.191282838582993,0,1,0,18,47.0588226318359,100,35,4,1686,4A
65,0.948997557163239,-1.29605758190155,-0.394752204418182,0.639005601406097,0,0,0,19,42.1052627563477,94.7368392944336,27,4,1686,4B
66,0.510792911052704,0.872284650802612,-1.12192273139954,-0.256439924240112,1,1,0,17,62.5,0,28,4,1691,4B
67,0.394128054380417,0.872284650802612,-1.02921569347382,-0.256439924240112,0,0,0,15,62.5,7.14285707473755,31,4,1691,4A
68,0.867025017738342,0.48674538731575,0.505574584007263,1.08855652809143,0,0,1,20,66.6666641235352,25,20,6,1692,6BPS
69,-0.97675222158432,-0.490482300519943,-1.90679776668549,-0.97415679693222,1,0,1,22,50,41.6666679382324,5,6,1717,6/7 6
70,-2.3918137550354,-2.24949216842651,-1.73527586460114,-1.66172790527344,1,0,0,23,68.1818161010742,27.2727279663086,2,6,1717,6
71,-0.922788023948669,-0.197313994169235,-1.73527586460114,-0.286585658788681,1,0,0,23,63.6363639831543,22.7272720336914,2,6,1717,6
72,-0.658962965011597,0.0958543047308922,-1.29263877868652,-0.286585658788681,1,0,1,22,50,33.3333320617676,5,6,1717,6/7 6
73,-0.712927162647247,-1.17454171180725,-0.966193854808807,-1.31794238090515,1,0,0,23,63.6363639831543,27.2727279663086,2,6,1717,6
74,-1.18661308288574,-0.197313994169235,-2.08938550949097,-0.286585658788681,1,0,1,22,58.3333320617676,41.6666679382324,5,6,1717,6/7 6
75,-1.17365109920502,0.287527292966843,-0.86376416683197,-0.509297609329224,1,0,0,17,37.5,13.3333330154419,6,8,1768,8A
76,-0.705242514610291,0.185834124684334,-1.57156920433044,-0.805430710315704,1,0,0,19,50,23.529411315918,7,8,1768,8B
77,0.510792911052704,-0.704691529273987,-0.858287215232849,-0.928024113178253,1,0,0,19,47.0588226318359,81.25,4,4,1778,4A
78,0.183562204241753,-0.409008473157883,-0.0557922311127186,-0.70416271686554,1,1,0,19,77.7777786254883,76.470588684082,3,4,1778,4B
79,0.153498202562332,0.877636432647705,0.771156907081604,0.400985449552536,0,0,0,13,41.6666679382324,70,26,6,1795,6A
80,0.638839721679688,-0.507569491863251,1.91423153877258,1.68369209766388,1,0,0,19,50,100,3,4,4107,4A
81,0.638839721679688,-0.211886450648308,-1.27836585044861,-0.70416271686554,1,1,0,20,55,89.4736862182617,15,4,4107,4B
82,-0.113568536937237,0.795993208885193,-1.23581552505493,0.477812707424164,1,1,0,27,53.8461532592773,96.1538467407227,4,8,4114,8B
83,1.41218340396881,0.897686362266541,-0.915185868740082,1.07007896900177,0,1,0,27,46.1538467407227,100,31,8,4114,8A
84,0.664373219013214,-0.526018142700195,-0.0228675473481417,0.181679621338844,0,1,0,27,42.3076934814453,100,31,8,4114,8A
85,0.924600183963776,1.20276594161987,-0.204356029629707,-0.90414172410965,1,1,0,27,50,96.1538467407227,4,8,4114,8B
86,-0.113568536937237,0.287527292966843,0.104174382984638,0.87265682220459,0,1,0,25,58.3333320617676,100,40,8,4156,8
87,1.61762571334839,1.10107278823853,0.533697128295898,1.07007896900177,0,1,0,25,58.3333320617676,95.6521759033203,31,8,4156,8A
88,-0.038374550640583,-0.58820503950119,-0.493125438690186,0.229092687368393,0,0,0,20,47.3684196472168,94.7368392944336,4,6,4156,6A
89,-0.0810678526759148,-2.1831066608429,0.619230628013611,1.23596930503845,1,0,0,22,42.8571434020996,85.7142868041992,3,4,4156,4A
90,0.510792911052704,0.280918598175049,0.546803295612335,0.415144234895706,1,0,0,22,52.3809509277344,85.7142868041992,3,4,4156,4
91,0.439756214618683,-0.526018142700195,-0.43121662735939,-0.509297609329224,1,0,0,21,57.8947372436523,63.1578941345215,5,8,4168,P-8A
92,1.41218340396881,0.694300055503845,-0.14385986328125,0.181679621338844,0,0,0,21,52.3809509277344,27.7777786254883,35,8,4168,P-8B
93,0.288408726453781,0.193577066063881,0.187429159879684,0.572878241539001,1,0,1,24,66.6666641235352,77.7777786254883,6,6,4223,PA6
94,0.771088600158691,-0.00186845927964896,0.505574584007263,0.830717384815216,0,0,1,27,71.4285736083984,100,30,6,4223,U6
95,1.48461544513702,0.0958543047308922,0.505574584007263,0.830717384815216,0,0,1,27,57.1428565979004,100,30,6,4223,U6
96,0.638839721679688,1.16796767711639,2.19235253334045,1.68369209766388,0,0,1,26,63.6363639831543,100,0,4,4223,A4
97,-0.516426980495453,-0.409008473157883,0.349800884723663,1.23596930503845,0,0,1,26,63.6363639831543,100,0,4,4223,A4
98,-0.516426980495453,-1.19749653339386,-0.461385369300842,-0.778783142566681,0,1,0,23,42.8571434020996,80.9523773193359,28,4,4507,4BRU
99,-1.45259141921997,-0.507569491863251,-0.0963515415787697,-0.107199005782604,1,1,0,22,52.3809509277344,70,10,4,4507,4ZEE
100,-1.04216802120209,-0.220938608050346,-0.43121662735939,-0.805430710315704,1,0,0,20,47.3684196472168,94.7368392944336,1,8,4525,8B
101,0.787638604640961,-0.322631776332855,1.51373493671417,-0.410586565732956,0,1,0,20,36.8421058654785,73.684211730957,16,8,4525,8A
102,-1.17365109920502,-1.23787045478821,-1.18136894702911,-2.38480710983276,0,0,0,15,50,0,5,8,4526,8A
103,-0.705242514610291,-0.119245424866676,-0.319298714399338,-0.90414172410965,0,1,0,14,53.8461532592773,0,4,8,4526,8B
104,-1.45259141921997,-1.59174060821533,-0.554092347621918,1.23596930503845,1,1,0,23,59.0909080505371,0,27,4,4530,4A
105,-1.79404950141907,-1.88742363452911,-0.979965150356293,0.415144234895706,1,0,0,23,54.5454559326172,4.54545450210571,31,4,4530,4B
106,-1.69027900695801,-1.95632374286652,-1.29263877868652,-1.9195671081543,1,1,0,22,42.8571434020996,14.2857141494751,5,6,4603,6
107,-1.75023925304413,-0.979096114635468,-2.15301465988159,-0.888210415840149,1,1,1,20,44.4444427490234,0,13,6,4603,5/6
108,-0.769675076007843,-1.00037455558777,0.546803295612335,-0.70416271686554,0,1,0,20,42.1052627563477,100,33,4,4611,4B
109,-1.63932049274445,-0.526018142700195,-0.64900279045105,-1.10156381130219,1,1,0,24,65.2173919677734,13.6363639831543,9,8,4617,8A
110,-1.10790956020355,-0.119245424866676,-1.62904059886932,0.181679621338844,0,0,0,22,52.3809509277344,21.0526313781738,3,8,4617,8B
111,-0.946095168590546,-1.49317955970764,-2.02871298789978,-1.37574684619904,1,0,0,25,54.1666679382324,0,5,4,4617,4A
112,-0.829430282115936,-1.19749653339386,-1.40873503684998,-2.04733109474182,1,1,0,25,58.3333320617676,13.043478012085,7,4,4617,4B
113,0.510792911052704,0.182357579469681,-0.177470177412033,0.0420419126749039,1,0,0,19,41.1764717102051,88.2352905273438,7,4,4629,4A
114,1.33335530757904,-0.050450935959816,-0.613928020000458,0.647013664245605,1,1,1,16,57.1428565979004,100,25,4,25,4B
115,-1.69027900695801,-0.295036762952805,1.62323331832886,0.0571999028325081,1,0,1,26,53.8461532592773,92.3076934814453,3,6,4707,6-E
116,-0.0810678526759148,-0.310447454452515,-0.00943873170763254,-0.107199005782604,1,0,1,25,50,92.8571395874023,25,4,4707,4-M
117,0.783959448337555,-0.113325446844101,0.410639852285385,0.415144234895706,1,1,0,21,40.9090919494629,63.6363639831543,27,4,4763,4B
118,-0.272443950176239,0.694300055503845,-0.261827379465103,-0.213164493441582,0,1,0,24,52.1739120483398,90.9090881347656,32,8,4767,8B
119,2.14903664588928,1.30445909500122,0.379431903362274,0.675234794616699,0,0,0,23,50,95.2380981445312,7,8,4767,8D
120,-0.275217473506927,-0.0995912253856659,0.771156907081604,0.572878241539001,1,1,0,26,44,92,20,6,4767,6C
121,-0.97675222158432,-0.58820503950119,-0.0698536708950996,-0.716317594051361,0,1,0,21,55,84.2105255126953,34,6,4767,6B
122,0.971955418586731,-0.490482300519943,-0.36310076713562,0.0571999028325081,0,1,0,21,60,84.2105255126953,34,6,4767,6B
123,0.5972039103508,0.291299849748611,-0.0698536708950996,-0.114692881703377,1,1,0,26,44,92,20,6,4767,6C
124,2.38401889801025,1.75714135169983,0.392148822546005,0.830717384815216,0,1,0,21,60,84.2105255126953,34,6,4767,6B
125,0.288408726453781,0.975359201431274,0.771156907081604,1.60423493385315,1,1,0,26,44,92,20,6,4767,6C
126,-0.237569496035576,0.478040605783463,-0.252794623374939,0.937487483024597,1,0,0,24,62.5,86.9565200805664,8,4,4767,4A
127,-0.707074463367462,0.182357579469681,-0.136910855770111,-0.629542231559753,1,0,0,26,44,95.8333358764648,4,4,4767,4C
128,2.70181608200073,-0.211886450648308,1.21023774147034,0.415144234895706,1,1,1,29,50,90,15,4,4798,4BH
129,1.66036868095398,1.46365070343018,0.700349271297455,0.639005601406097,1,1,0,29,69.2307662963867,92,37,4,4798,4AH
130,-0.842204093933105,-1.74633634090424,-0.319298714399338,-1.00285279750824,0,1,0,25,65.2173919677734,95.6521759033203,6,8,4813,8B
131,-0.773723304271698,-1.23787045478821,-1.12692248821259,-1.39769685268402,0,1,0,24,56.5217399597168,95.6521759033203,13,8,4813,8A
132,-1.91071438789368,-0.113325446844101,-0.252794623374939,-0.480301320552826,1,1,1,26,16.6666660308838,100,37,4,4834,4B
133,-1.62047493457794,-0.803252518177032,-0.177470177412033,-0.629542231559753,0,0,0,23,40.9090919494629,86.363639831543,37,4,4834,4A
134,-0.443106144666672,0.584468126296997,0.187429159879684,-0.97415679693222,1,1,0,29,53.5714302062988,89.2857131958008,5,6,4841,6B
135,0.360361009836197,1.26852750778198,0.284256041049957,0.572878241539001,1,1,0,28,48.1481475830078,100,5,6,4841,6A
136,0.375974386930466,0.03303287550807,0.505838394165039,-0.215234339237213,0,0,1,25,47.0588226318359,100,21,4,41,45
137,-0.00921095348894596,-0.217418566346169,0.095350481569767,-0.718212306499481,1,0,1,26,52.9411773681641,100,14,4,41,34
138,1.20280230045319,0.779913663864136,-0.493125438690186,1.08855652809143,1,0,0,26,60,40,3,6,8521,6B
139,0.5972039103508,-0.490482300519943,-0.617617130279541,-0.63037121295929,1,1,0,27,65.3846130371094,84.6153869628906,7,6,8630,6C
140,-0.160741418600082,-0.606130480766296,-0.177470177412033,1.23596930503845,1,1,0,28,55.5555572509766,72,7,4,8630,4D
141,-0.829430282115936,-0.606130480766296,0.410639852285385,0.937487483024597,1,0,0,25,48,86.9565200805664,4,4,8630,4C
142,-0.64900279045105,-1.59511888027191,-1.9435111284256,-1.46967577934265,0,0,0,17,50,18.75,30,6,170,6B
