student_id,reading,math,pre_reading,pre_math,teacher_fem,two_teachers,mixed_grades,class_size,percent_girls,percent_native,teacher_exp,grade,school_id,classroom_id
143,-0.0833637043833733,-1.10156381130219,-0.824240744113922,-0.217418566346169,0,1,0,20,63.1578941345215,31.5789470672607,34,6,170,6A
144,-0.915185868740082,-0.90414172410965,-0.704219281673431,-0.300902366638184,0,1,0,20,63.1578941345215,31.5789470672607,34,6,170,6A
145,-0.594556272029877,-0.805430710315704,-2.32311415672302,-1.21922433376312,0,0,0,17,50,18.75,30,6,170,6B
146,-1.18136894702911,0.477812707424164,0.16942572593689,-0.217418566346169,1,1,1,16,44.4444427490234,0,20,6,211,6B
147,-2.02852296829224,-1.06010317802429,-0.650540113449097,-0.492800056934357,1,0,0,21,50,0,1,4,215,4  M
148,-1.12692248821259,-3.56933951377869,-1.88489603996277,-1.88709485530853,1,1,0,21,33.3333320617676,0,24,6,215,6 D
149,-1.75003290176392,-3.07578444480896,-2.12773013114929,-2.47148156166077,0,0,0,22,52.3809509277344,0,4,6,215,6 T
150,-0.222010180354118,-1.14604961872101,-1.06157529354095,-1.48394346237183,1,1,0,31,53.3333320617676,0,15,4,230,4B
151,0.630066275596619,-0.114692881703377,-0.410070538520813,-0.988371789455414,1,1,0,31,68.75,0,14,4,230,4A
152,2.85201478004456,1.75384247303009,2.10577058792114,0.537576019763947,1,1,0,25,54.1666679382324,83.3333358764648,17,4,62,4CIM
153,0.801921844482422,0.389346569776535,-0.68175208568573,0.823655366897583,1,0,0,29,39.2857131958008,96.4285736083984,25,6,62,6ABA
154,-2.22717785835266,-1.27444624900818,-1.9603750705719,-0.489809036254883,1,0,0,27,50,96.1538467407227,2,6,62,6KLE
155,-0.515951871871948,0.313069552183151,-0.127591982483864,0.439444661140442,1,0,0,27,46.1538467407227,96.1538467407227,2,6,62,6KLE
156,-1.02128040790558,1.4643759727478,-0.127591982483864,0.612190544605255,1,0,0,29,39.2857131958008,96.4285736083984,25,6,62,6ABA
157,3.36876082420349,0.8565434217453,0.121104255318642,1.09617686271667,1,0,0,29,39.2857131958008,96.4285736083984,25,6,62,6ABA
158,0.715786337852478,0.468007266521454,0.569838762283325,2.262211561203,1,0,0,27,46.1538467407227,96.1538467407227,2,6,62,6KLE
159,3.68936538696289,0.905929982662201,0.833685219287872,0.904405355453491,1,0,1,27,26.6666660308838,80,10,8,62,8DBR
160,1.99489486217499,1.26890552043915,1.78579664230347,-0.0575737245380878,1,0,0,36,42.8571434020996,79.4117660522461,25,8,62,8LKL
161,-0.00921095348894596,-0.467869997024536,-0.340269356966019,-0.718212306499481,1,0,0,25,52.1739120483398,83.3333358764648,3,4,157,4A
162,-0.994503855705261,-0.217418566346169,-0.915510952472687,-0.6463583111763,1,0,0,25,54.1666679382324,50,5,4,157,4B
163,0.794881165027618,-0.509554922580719,0.325461894273758,-0.714480102062225,0,1,0,20,47.3684196472168,66.6666641235352,15,8,263,8B
164,0.130666568875313,0.259800255298615,-0.765917956829071,0.207331910729408,0,1,0,18,52.9411773681641,94.1176452636719,12,8,263,8A
165,0.548980474472046,-0.399647057056427,0.470387667417526,-0.0999387577176094,0,1,0,18,52.9411773681641,94.1176452636719,12,8,263,8A
166,0.0373938716948032,0.259800255298615,0.712916553020477,0.821873247623444,0,1,0,20,47.3684196472168,66.6666641235352,15,8,263,8B
167,-1.9435111284256,-1.46967577934265,-0.465928941965103,-1.22119033336639,0,0,0,17,43.75,25,24,4,170,4B
168,-0.704219281673431,-0.300902366638184,-0.965774774551392,-0.287088334560394,1,0,0,20,68.4210510253906,26.3157901763916,19,4,170,4A
169,-2.32311415672302,-1.21922433376312,-0.544117093086243,-0.215234339237213,0,0,0,17,43.75,25,24,4,170,4B
170,-0.877099633216858,-1.00459420681,-1.27568423748016,-2.20785355567932,0,0,0,21,65,40,27,8,170,8B
171,-1.74813508987427,-1.77525877952576,-1.01985168457031,-1.80856323242188,0,1,0,23,54.5454559326172,45.4545440673828,37,8,170,8A
172,-1.73527586460114,-1.48983514308929,-1.43626046180725,-0.351208120584488,1,0,0,21,45.4545440673828,0,20,4,268,004A
173,-1.13218283653259,-0.888210415840149,-1.57606840133667,-0.634391963481903,0,0,0,20,47.3684196472168,5.26315784454346,5,4,268,004B
174,-0.601455509662628,-0.784404397010803,-1.01985168457031,-1.00998222827911,0,0,0,21,65,40,27,8,170,8B
175,-1.01216530799866,-1.11468923091888,-1.27568423748016,-1.40927267074585,0,1,0,23,54.5454559326172,45.4545440673828,37,8,170,8A
176,-0.376770079135895,-0.114453464746475,-0.581406533718109,0.867870986461639,1,0,1,18,42.8571434020996,60,19,6,273,6B
177,-0.43121662735939,0.181679621338844,-0.0901556983590126,0.283484309911728,1,1,0,18,47.0588226318359,35.294116973877,40,6,273,6A
178,-1.67922413349152,-1.44497394561768,-1.66087019443512,-1.50909531116486,0,1,0,20,57.8947372436523,5.55555534362793,17,8,205,8A
179,0.773344814777374,0.476671040058136,-0.364327311515808,-0.0632496699690819,1,0,0,17,75,43.75,33,4,170,4A
180,0.928871870040894,0.878922343254089,-0.39653006196022,-0.340439468622208,1,1,0,15,62.5,21.4285717010498,1,4,170,4B
181,0.325461894273758,-0.714480102062225,0.928871870040894,-0.00603055162355304,0,1,0,24,39.1304359436035,73.9130401611328,34,6,263,6A
182,-0.765917956829071,0.207331910729408,-1.43889331817627,0.637571573257446,0,1,1,24,61.538459777832,92.3076934814453,9,6,263,6B
183,0.712916553020477,0.821873247623444,0.636588275432587,-0.00603055162355304,0,1,1,24,53.8461532592773,92.3076934814453,9,6,263,6B
184,0.470387667417526,-0.0999387577176094,0.301400691270828,-0.488732129335403,0,1,0,24,43.4782600402832,73.9130401611328,34,6,263,6A
185,-1.27568423748016,-1.40927267074585,-1.55212461948395,-1.38103079795837,0,0,0,22,40.9090919494629,50,25,6,170,6A
186,-1.01985168457031,-1.00998222827911,-0.888716340065002,0.324730843305588,1,1,0,18,68.4210510253906,52.6315803527832,22,6,170,6B
187,0.796619653701782,0.965105831623077,-0.145569056272507,0.978109896183014,0,1,0,26,60,64,35,8,170,8B
188,-0.143495514988899,-0.958203315734863,0.715786337852478,-1.0170111656189,0,0,0,21,50,65,30,8,170,8A
189,0.548980474472046,0.149892374873161,-0.50268542766571,-0.509633004665375,0,0,0,13,33.3333320617676,33.3333320617676,34,8,425,8A
190,-1.29668831825256,-1.16900229454041,-0.972954750061035,-1.02175080776215,0,0,0,13,46.1538467407227,30.769229888916,9,8,425,8B
191,0.405979216098785,0.235320240259171,0.847667217254639,2.02039861679077,1,1,0,20,57.8947372436523,42.1052627563477,13,4,189,40
192,-0.326070487499237,-0.327831596136093,-0.291139245033264,-0.531007468700409,1,0,0,24,56.5217399597168,66.6666641235352,1,4,189,41
193,0.630066275596619,0.400985449552536,-0.874232709407806,0.144363582134247,1,0,0,20,68.4210510253906,0,3,4,432,4B
194,0.703086376190186,-0.114453464746475,1.10726821422577,0.283484309911728,0,0,0,22,55,0,22,6,432,6B
195,-0.0305269453674555,-0.0361752063035965,-0.779614686965942,-0.644912719726562,0,1,0,30,50,76.6666641235352,13,8,148,83
196,0.679032623767853,-0.185035988688469,0.833685219287872,0.367824077606201,0,0,0,28,53.8461532592773,80.7692337036133,22,8,148,82
197,-1.65737736225128,-1.81300735473633,-1.86253750324249,-0.983640015125275,0,0,0,19,47.3684196472168,5.55555534362793,30,8,217,8A
198,0.375974386930466,-1.21922433376312,-1.19196200370789,0.0721816495060921,1,0,1,19,54.5454559326172,60,8,4,335,45D
199,-0.00921095348894596,-0.551353812217712,-0.83173793554306,0.0721816495060921,1,1,1,20,0,60,4,4,335,34C
200,-1.4378399848938,-0.203419104218483,0.289671987295151,-0.0629892349243164,0,0,0,26,58.3333320617676,83.3333358764648,23,4,168,4B
201,1.54749751091003,0.988986670970917,0.17848227918148,0.167176634073257,0,0,0,23,54.5454559326172,71.4285736083984,24,4,168,4A
202,-1.55212461948395,-0.650201380252838,-0.554229378700256,-0.98060417175293,1,0,0,23,61.9047622680664,57.1428565979004,31,4,170,4B
203,-0.888716340065002,0.324730843305588,-1.20711255073547,-0.806836545467377,1,0,0,23,61.9047622680664,57.1428565979004,31,4,170,4B
204,0.715786337852478,-1.0170111656189,0.859083294868469,-0.333444237709045,1,0,0,6,61.538459777832,61.538459777832,16,6,170,6C
205,-0.145569056272507,0.978109896183014,-0.357365667819977,1.09617686271667,0,0,0,18,58.8235282897949,58.8235282897949,24,6,170,6B
206,-1.70934927463531,-1.2789101600647,-1.68575298786163,-0.304785877466202,0,0,0,27,46.1538467407227,73.9130401611328,28,8,861,8
207,-0.745531439781189,-1.60863387584686,-0.555923461914062,-1.32902145385742,1,1,1,22,45.4545440673828,90.9090881347656,10,8,861,58
208,0.928871870040894,-0.00603055162355304,0.285582810640335,0.670673310756683,1,0,0,18,33.3333320617676,72.2222213745117,20,4,263,4A
209,-1.43889331817627,0.637571573257446,-0.291139245033264,1.46444416046143,0,0,0,16,56.25,81.25,8,4,263,4B
210,-1.17632436752319,0.389346569776535,-1.44676327705383,-0.333444237709045,1,0,0,19,64.2857131958008,50,10,6,212,6B
211,-1.99748313426971,-0.742890596389771,-1.33052492141724,-0.766798138618469,1,1,0,17,40,20,15,6,212,6A
212,0.667691171169281,1.02915549278259,0.396445959806442,0.207331910729408,0,0,0,31,60,84,37,8,1002,8A
213,-0.517208993434906,-0.38438618183136,-0.0303090885281563,0.93442964553833,1,0,1,20,66.6666641235352,0,1,4,607,4JT
214,-1.21665632724762,-0.185035988688469,-1.50839138031006,-1.29992866516113,0,0,0,13,30,0,16,8,230,8B
215,-1.28019893169403,1.07314348220825,-0.991195023059845,-0.74642813205719,0,0,0,14,61.538459777832,0,10,8,230,8A
216,-2.08938550949097,-1.57578146457672,-0.720444023609161,-1.27155554294586,1,0,0,15,64.2857131958008,7.14285707473755,2,4,1066,Z4MB
217,-1.24007558822632,-2.00551342964172,0.255415052175522,-0.351208120584488,0,1,0,26,31.25,6.66666650772095,14,4,1066,Z04M
218,1.10841059684753,-0.213164493441582,0.49041348695755,-0.467869997024536,1,1,0,25,45.8333320617676,91.6666641235352,6,6,1091,6SMD
219,1.22940289974213,0.87265682220459,-0.0901556983590126,1.61922526359558,0,1,0,25,58.3333320617676,95.8333358764648,15,6,1091,6VOS
220,1.10841059684753,0.181679621338844,0.375974386930466,0.283484309911728,0,1,0,25,58.3333320617676,95.8333358764648,15,6,1091,6VOS
221,0.455052107572556,-0.0157424360513687,-0.243671581149101,-0.133934751152992,1,1,0,25,45.8333320617676,91.6666641235352,6,6,1091,6SMD
222,0.284256041049957,1.08855652809143,-0.874232709407806,-1.27155554294586,1,1,0,25,56.5217399597168,91.3043441772461,23,4,1095,4A
223,-0.36310076713562,0.572878241539001,1.62273621559143,-0.492800056934357,1,0,0,27,46.1538467407227,96.1538467407227,0,4,1095,4
224,-1.72494530677795,-1.25528073310852,-0.725290417671204,-0.690991461277008,1,0,1,19,60,50,33,4,273,4B
225,-1.4378399848938,-0.552560269832611,-0.631206870079041,-0.515699625015259,0,0,0,23,68.1818161010742,52.3809509277344,25,4,273,4A
226,-0.938679873943329,-2.47148156166077,1.41337978839874,-1.07748234272003,1,0,0,17,40,6.66666650772095,5,4,962,4A
227,-0.994503855705261,-1.21922433376312,-0.465928941965103,-0.861920297145844,1,0,0,15,42.8571434020996,14.2857141494751,3,4,962,4B
228,-0.818635165691376,0.487356960773468,-0.548649847507477,0.324730843305588,0,0,0,17,43.75,0,3,6,436,6KE
229,-0.301221191883087,0.687002182006836,-1.78626883029938,1.75384247303009,0,0,0,18,58.8235282897949,0,15,6,436,6RO
230,0.396445959806442,0.207331910729408,0.119058631360531,1.20072340965271,1,0,0,30,65.5172424316406,80.7692337036133,1,6,1002,6A
231,2.09710550308228,0.514602601528168,1.32573401927948,0.637571573257446,0,0,0,32,35.4838714599609,93.5483856201172,16,6,1005,6R
232,1.67120122909546,1.33399105072021,2.58067631721497,0.637571573257446,0,0,0,31,45.1612892150879,86.6666641235352,30,6,1005,6S
233,0.0406534187495708,0.675234794616699,-0.824240744113922,-0.300902366638184,1,0,0,25,54.1666679382324,95.8333358764648,5,6,1245,6
234,-0.14385986328125,0.87265682220459,0.0773161873221397,1.20180630683899,1,1,1,24,46.1538467407227,100,5,6,1245,5/6
235,-0.316242724657059,-0.718321442604065,-0.775889217853546,-0.215234339237213,1,0,0,22,47.6190490722656,94.1176452636719,3,4,1035,4B
236,0.920257985591888,-0.467869997024536,-0.650229632854462,0.43145164847374,1,1,0,27,42.3076934814453,84.2105255126953,41,4,1035,4A
237,-0.765625596046448,0.45045194029808,-1.30924427509308,-0.574504315853119,1,0,0,22,50,90,3,4,1046,4A
238,-1.81980264186859,-2.54592323303223,-1.72123515605927,-2.1080310344696,0,0,0,25,43.4782600402832,76.1904754638672,2,8,1046,8A
239,-0.115230783820152,-0.304785877466202,-0.800696134567261,0.0744197145104408,1,1,1,27,44.4444427490234,100,22,6,1074,6/B
240,0.630101799964905,-0.714480102062225,-0.259032964706421,-0.166931077837944,0,0,0,31,41.3793106079102,96,22,6,1074,6/A
241,0.49041348695755,-0.467869997024536,2.70348477363586,0.215889647603035,0,0,0,29,50,92.8571395874023,23,4,1091,4VUG
242,-0.0901556983590126,1.61922526359558,-0.295590400695801,0.0721816495060921,1,0,0,29,50,88.8888854980469,20,4,1091,4DEL
243,-0.243671581149101,-0.133934751152992,-0.144798919558525,-0.215234339237213,0,0,0,29,50,92.8571395874023,23,4,1091,4VUG
244,0.375974386930466,0.283484309911728,1.41337978839874,0.0721816495060921,1,0,0,29,50,88.8888854980469,20,4,1091,4DEL
245,0.591409027576447,0.988986670970917,0.896938860416412,0.767741918563843,1,0,1,30,40,100,3,4,409,45
246,-0.0998736172914505,1.75384247303009,0.800004243850708,1.2174037694931,1,0,0,28,59.0909080505371,95.4545440673828,5,4,409,4
247,0.38513919711113,-0.203419104218483,0.412265777587891,0.900354027748108,1,0,1,30,40,100,3,4,409,45
248,0.04786017537117,-0.203419104218483,0.477839171886444,1.2174037694931,1,0,0,28,54.5454559326172,95.4545440673828,5,4,409,4
249,0.920257985591888,1.20180630683899,-0.544117093086243,0.0721816495060921,1,1,0,27,44.4444427490234,96.2962951660156,14,4,1097,4B
250,0.0773161873221397,-1.21922433376312,0.324330151081085,0.647013664245605,0,0,0,28,53.8461532592773,96.1538467407227,3,4,1097,4A
251,-0.852768123149872,-1.06010317802429,-1.52573752403259,-0.917575776576996,1,1,0,20,36.8421058654785,66.6666641235352,24,4,1510,4A
252,-1.90679776668549,-0.802263975143433,-1.75222635269165,-1.27155554294586,1,1,0,20,42.1052627563477,47.3684196472168,34,4,1510,4B
253,-0.871978759765625,-0.349587172269821,0.331955403089523,-0.701273798942566,1,1,1,26,33.3333320617676,83.3333358764648,37,6,424,6B
254,-0.668124675750732,-0.4353988468647,0.121104255318642,0.612190544605255,0,0,0,22,50,63.1578941345215,31,6,424,6A
255,1.60171258449554,-0.111578725278378,1.54749751091003,-1.12213373184204,0,1,1,25,53.8461532592773,84.6153869628906,34,6,777,6D
256,1.29701316356659,0.387534350156784,0.04786017537117,-0.552560269832611,0,0,0,31,46.6666679382324,90.7692337036133,49,6,777,6
257,-1.45586121082306,0.0571999028325081,-0.214339479804039,0.144363582134247,0,1,0,23,50,100,27,4,1515,4A
258,1.10924410820007,1.23156750202179,-0.116913430392742,0.315770506858826,0,0,0,24,43.4782600402832,100,25,6,1119,6A
259,0.192366793751717,0.617026150226593,1.32573401927948,0.315770506858826,0,0,1,21,28.5714282989502,100,16,6,1119,6B
260,-2.59076595306396,-1.05984795093536,-1.93155205249786,-0.574818789958954,1,0,0,14,53.8461532592773,0,19,8,432,8A
261,-0.69772469997406,0.306408494710922,-1.0440901517868,0.812558114528656,1,0,0,14,46.1538467407227,0,19,8,432,8A
262,0.715786337852478,0.8565434217453,-1.56570506095886,1.09617686271667,0,0,0,23,72.2222213745117,0,5,6,433,6 MIM
263,-0.515951871871948,0.744511485099792,-0.895306468009949,0.612190544605255,1,0,0,24,61.9047622680664,0,13,6,433,6 DJA
264,-1.07152771949768,-0.890983462333679,-0.99667227268219,-1.13421022891998,1,1,0,24,23.8095245361328,90.476188659668,26,4,812,4B
265,-0.572768568992615,-0.810533165931702,-1.34504747390747,-0.592430174350739,1,0,0,21,47.3684196472168,94.7368392944336,2,4,812,4A
266,0.16942572593689,-0.050450935959816,1.01406157016754,0.215889647603035,1,0,0,27,46.4285697937012,96.2962951660156,29,4,1128,4B
267,-0.0901556983590126,-0.300902366638184,-0.465928941965103,-0.0715263411402702,1,0,0,28,48.1481475830078,96.2962951660156,27,4,1128,4A
268,-0.0560774020850658,0.719449698925018,0.515920758247375,1.60297477245331,1,0,1,25,42.8571434020996,100,14,6,1128,56
269,0.00307597569189966,0.514602601528168,1.32573401927948,1.20072340965271,0,1,0,26,52,100,33,6,1128,6
270,0.267117649316788,0.03303287550807,-0.384948343038559,0.647013664245605,1,1,0,14,50,100,10,4,1129,4B
271,-0.45301142334938,0.03303287550807,-1.30924427509308,0.215889647603035,1,0,0,18,29.4117641448975,100,10,4,1129,4A
272,-1.73527586460114,-1.06010317802429,-0.1584163159132,-0.492800056934357,0,0,0,25,60,20,4,4,1547,4B
273,-0.429496347904205,-0.372532039880753,-0.099697008728981,-0.351208120584488,1,0,0,24,58.3333320617676,26.0869560241699,24,4,1547,4A
274,-1.96766042709351,-0.114692881703377,-1.45583355426788,-0.917575776576996,1,1,1,31,40,40,9,4,1548,4ME
275,-0.0698536708950996,0.830717384815216,0.543419301509857,0.569139361381531,1,1,1,26,41.6666679382324,100,19,4,1549,4A
276,-0.429496347904205,0.400985449552536,0.342095941305161,1.56028270721436,0,0,0,26,64,100,3,4,1549,4B
277,-0.81619256734848,-0.949186503887177,-0.819155991077423,-1.32902145385742,1,1,0,22,52.3809509277344,95.2380981445312,15,8,1549,8B
278,-0.797438442707062,0.229092687368393,0.94606602191925,-0.351208120584488,1,1,0,19,72.2222213745117,94.4444427490234,13,4,1550,4AJ
279,-1.0253494977951,-0.179831281304359,-1.23618733882904,-0.304785877466202,0,1,1,21,33.3333320617676,100,34,8,1557,BB/FRANS
280,-2.40742421150208,-1.226597905159,-2.53830862045288,-0.569182395935059,1,1,1,33,50,80,10,6,1209,6B
281,-1.23618733882904,-1.226597905159,0.301400691270828,-0.649632692337036,1,1,1,33,38.8888893127441,100,23,6,1209,6A
282,-0.64281290769577,-2.22102999687195,-0.915510952472687,1.22184562683105,1,1,0,19,35.294116973877,0,10,4,1223,4A
283,-0.517208993434906,-0.217418566346169,-1.10539650917053,1.65296959877014,1,0,0,20,41.1764717102051,0,13,4,1223,4C
284,0.533697128295898,1.46492302417755,0.0773161873221397,0.617419540882111,0,1,0,29,53.5714302062988,92.3076934814453,33,6,1602,6B
