AGE,CITY,EDUC,EXPER,EXPERSQ,FAMINC,FATHEDUC,HOURS,HUSAGE,HUSEDUC,HUSHRS,HUSWAGE,INLF,KIDSGE6,KIDSLT6,LWAGE,MOTHEDUC,MTR,NWIFEINC,REPWAGE,UNEM,WAGE
44,1,14,10,100,9200,12,1170,46,13,2080,4.2308,1,2,0,-1.7666766644,16,0.7515,9.0000470000,0.00,9.5,0.1709
57,1,12,2,4,24751,7,15,57,10,2040,11.4700,1,2,0,3.1555950000,7,0.6615,24.3989944458,0.00,11.0,23.4670
35,1,17,9,81,57300,17,2088,42,17,2940,12.2450,1,0,0,2.2595210000,12,0.5000,37.3000900000,9.98,9.5,9.5785
46,1,12,23,529,37200,7,2490,52,12,2280,9.2105,1,0,0,1.3069263697,7,0.5815,27.9999500000,3.77,7.5,3.6948
30,1,14,12,144,14000,12,135,35,16,2164,6.3309,1,1,2,0.7984977000,10,0.7215,13.7000026703,0.00,14.0,2.2222
42,0,12,8,64,20610,3,1944,44,12,1999,7.8039,1,3,0,0.5590442000,7,0.6915,17.2099437714,2.30,14.0,1.7490
34,1,12,16,256,14800,7,690,36,13,1824,7.6754,1,1,0,0.1479026228,10,0.7215,14.0000143051,2.25,7.5,1.1594
45,1,17,10,100,40005,14,608,47,16,2182,15.5820,1,2,0,1.9444948435,10,0.5515,35.7550200000,3.00,14.0,6.9901
35,1,16,7,49,23750,7,63,37,16,2385,9.6436,1,2,1,1.3783378601,14,0.6615,23.4999961853,0.00,14.0,3.9683
40,1,16,19,361,35300,12,154,44,17,2460,12.8860,1,0,0,3.0647451878,7,0.5515,31.9999332428,8.13,14.0,21.4290
32,1,12,2,4,17350,12,420,35,16,2595,6.5511,1,1,0,-0.7419173000,12,0.6915,17.1499958038,2.85,7.5,0.4762
54,1,9,9,81,21650,7,651,57,10,2400,8.2500,1,0,0,0.7657004000,7,0.6615,20.2500247955,1.44,7.5,2.1505
38,0,12,14,196,6740,7,675,42,8,3120,1.3792,1,3,0,0.6193930000,7,0.7915,5.4859850000,2.20,14.0,1.8578
43,1,12,9,81,32275,14,1663,42,12,2850,5.2632,1,3,0,1.4654520000,12,0.6915,25.0750400000,3.60,5.0,4.3295
54,1,16,16,256,33220,7,1680,60,12,760,10.5260,1,0,0,2.1892595291,14,0.7200,18.2199516296,7.00,9.5,8.9286
39,1,14,7,49,26500,12,180,37,17,2500,10.0000,1,3,0,1.0216592550,12,0.6215,25.9999961853,4.00,7.5,2.7778
37,1,12,6,36,38700,12,1581,39,14,2630,12.5480,1,1,0,0.9770095000,7,0.5215,34.5000724792,3.25,5.0,2.6565
46,1,12,22,484,15400,7,1200,48,8,2597,4.6207,1,2,0,0.9162908000,7,0.7215,12.4000000000,3.08,5.0,2.5000
56,0,11,9,81,19007,7,450,60,11,2760,1.8540,1,0,0,2.9050960000,7,0.6915,10.7868500000,0.00,3.0,18.2670
41,0,12,9,81,16771,7,547,44,8,2070,7.4266,1,3,0,-0.1996712000,12,0.7215,16.3230075836,2.00,7.5,0.8190
45,1,16,14,196,31100,7,300,48,16,2256,13.2980,1,1,0,0.6931472000,16,0.5815,30.5000000000,0.00,11.0,2.0000
44,1,17,17,289,66300,3,975,47,16,1505,26.5780,1,1,0,2.7333930000,3,0.5000,51.2996253967,8.50,7.5,15.3850
50,0,17,12,144,43550,12,1621,52,17,2364,13.9590,1,1,0,1.8683346510,16,0.4915,33.0499725342,0.00,5.0,6.4775
37,0,14,13,169,37250,7,300,38,14,2895,13.1260,1,5,0,2.1202595234,7,0.6215,34.7500100000,3.50,11.0,8.3333
44,0,12,8,64,24900,7,1868,46,12,2041,7.8883,1,1,0,1.5151932240,16,0.6615,16.4000400000,4.25,14.0,4.5503
32,1,14,10,100,24200,14,1803,34,17,2195,8.6560,1,2,0,0.9146093000,7,0.6615,19.7000732422,1.90,9.5,2.4958
34,0,12,16,256,16200,10,2143,40,12,1935,3.4109,1,1,1,1.4995560000,10,0.7215,6.6000030000,4.80,14.0,4.4797
32,0,10,1,1,11431,10,1080,35,10,1950,4.6256,1,2,0,0.8030772000,10,0.7515,9.0200080000,2.30,7.5,2.2324
37,0,12,6,36,13200,10,1352,38,14,2375,4.2105,1,3,0,0.7280316000,10,0.7515,10.4000082016,1.80,11.0,2.0710
44,1,13,4,16,15420,10,537,55,8,1920,4.2708,1,1,0,0.5164100000,10,0.7715,14.5199880600,0.00,9.0,1.6760
34,0,16,8,64,18400,12,352,33,12,3300,3.3424,1,2,0,1.2264482975,12,0.6915,17.1999969482,0.00,14.0,3.4091
33,1,12,4,16,43500,3,200,33,16,3680,8.6359,1,3,1,0.9162908000,10,0.4915,43.0000000000,8.00,5.0,2.5000
43,1,7,15,225,21972,7,2045,43,12,1968,6.7581,1,3,0,1.3764712811,7,0.6915,13.8719600000,4.07,7.5,3.9609
35,0,16,7,49,7774,16,1253,33,10,2504,0.5843,1,2,0,1.8289750000,16,0.7715,-0.0290574525,3.97,11.0,6.2275
43,0,14,14,196,24470,7,1960,45,14,2000,5.3350,1,1,0,1.3682831526,7,0.6915,16.7699432373,3.85,7.5,3.9286
34,0,12,16,256,13600,7,2000,37,12,1656,4.7101,1,0,0,1.0647107363,7,0.7215,7.8000000000,2.50,7.5,2.9000
36,0,10,15,225,22500,0,1960,39,7,1968,4.9797,1,3,0,1.4064891338,7,0.7215,14.5000638962,4.55,7.5,4.0816
41,0,12,23,529,13600,7,2000,41,12,2016,2.9762,1,2,0,1.0473189354,7,0.7215,7.9000000000,4.20,14.0,2.8500
41,0,16,19,361,90800,7,1568,44,17,2602,12.7440,1,0,0,1.9480934143,7,0.4415,79.8000100000,6.31,7.5,7.0153
35,0,10,4,16,10776,10,1225,43,9,1560,3.8462,1,3,0,1.0780013800,10,0.7515,7.1759700000,2.40,7.5,2.9388
32,1,12,12,144,19007,7,780,37,10,1827,7.2233,1,3,1,0.6539385000,10,0.7515,17.5069828033,3.25,5.0,1.9231
30,1,14,12,144,23900,12,480,34,14,2080,8.8077,1,0,0,1.9278916121,12,0.6615,20.6000000000,0.00,14.0,6.8750
43,1,12,25,625,26060,7,1923,47,12,3390,5.3864,1,0,0,1.3610278368,7,0.6215,18.5599155426,4.74,7.5,3.9002
54,0,6,14,196,13300,7,2000,57,6,2524,3.6846,1,0,0,0.6931472000,7,0.7215,9.3000000000,0.00,7.5,2.0000
35,0,15,14,196,15620,7,2110,34,12,2777,1.8437,1,2,0,1.6046866179,7,0.7215,5.1200075150,4.37,7.5,4.9763
50,0,12,11,121,16500,7,1664,54,13,3120,1.3013,1,0,0,0.1839036494,7,0.7215,14.5000381470,5.00,7.5,1.2019
34,1,17,7,49,20880,16,48,36,17,2700,7.2222,1,1,1,3.1135153770,14,0.6915,19.8000000000,0.00,5.0,22.5000
52,1,14,18,324,30600,12,1791,57,12,1904,7.3529,1,0,0,1.9268292189,14,0.6615,18.2999500000,6.18,9.5,6.8677
35,1,13,4,16,39000,10,1404,38,14,2360,11.8640,1,3,0,1.2701256275,7,0.6215,33.9999351501,5.30,9.0,3.5613
55,0,6,37,1369,15428,7,1920,58,8,1960,5.3327,1,0,0,0.6826927000,7,0.7215,11.6279363632,2.58,7.5,1.9792
35,0,16,13,169,23300,7,2141,42,16,2000,5.5000,1,0,0,1.6810700000,7,0.6615,11.8000459671,6.00,7.5,5.3713
49,1,14,14,196,42100,16,1720,45,16,2600,7.2308,1,1,0,0.5562960000,16,0.5215,39.0999755859,0.00,9.5,1.7442
38,1,15,17,289,36430,7,3533,38,9,2000,7.0000,1,2,2,1.6282204390,12,0.6400,18.4300700000,8.50,9.5,5.0948
42,1,14,5,25,26000,7,2000,45,14,2218,7.2137,1,2,0,0.9162908000,7,0.6915,21.0000000000,0.00,9.5,2.5000
48,0,8,2,4,62060,7,800,52,5,2000,4.5000,1,1,0,1.3415584564,7,0.7515,59.0000000000,2.30,7.5,3.8250
51,1,14,0,0,28300,12,3000,53,16,2595,8.8632,1,0,0,0.0000000000,12,0.6215,25.3000000000,0.00,9.5,1.0000
43,1,12,3,9,24149,10,293,47,12,2400,9.3333,1,2,0,1.1222312450,12,0.6615,23.2489900000,4.00,7.5,3.0717
43,1,12,21,441,28141,10,1872,48,12,2856,3.8263,1,1,0,0.5401708000,12,0.6615,24.9280872345,0.00,7.5,1.7163
38,1,12,20,400,23057,10,2058,38,14,2601,5.4448,1,1,0,1.3915057182,10,0.6615,14.7819881439,4.00,7.5,4.0209
44,1,12,19,361,28900,7,1832,48,9,2054,8.7634,1,1,0,1.6971740000,3,0.6215,18.9000282288,4.95,7.5,5.4585
36,1,12,4,16,24000,10,120,35,12,2500,8.4000,1,3,1,3.2188760000,12,0.6615,21.0000000000,9.98,9.5,25.0000
38,0,12,19,361,13900,12,1632,31,12,1960,5.1020,1,0,0,0.8711678000,12,0.7215,10.0000100000,2.30,7.5,2.3897
47,1,8,11,121,31810,12,778,51,8,2058,7.4101,1,0,0,1.1673295498,12,0.6915,29.3099746704,7.25,5.0,3.2134
34,0,12,14,196,19840,7,1984,49,10,2410,5.3527,1,2,0,1.2169877291,7,0.6915,13.1400318146,3.14,7.5,3.3770
40,1,17,8,64,25490,17,225,38,17,1278,19.5620,1,2,1,0.5753766000,16,0.6615,25.0899944305,0.00,14.0,1.7778
31,0,12,13,169,20800,12,1960,35,12,2875,5.0783,1,1,0,1.1516157389,12,0.6915,14.5999317169,3.18,7.5,3.1633
46,1,12,24,576,2400,16,444,49,12,2340,0.5128,1,0,0,0.9942513000,10,0.8015,1.2000012398,0.00,7.5,2.7027
36,1,14,1,1,32650,10,384,43,17,3060,5.4020,1,3,0,0.5263249000,10,0.5815,32.0000038147,0.00,14.0,1.6927
39,1,13,1,1,16370,16,1170,47,12,1920,7.8646,1,2,1,-1.5431821346,12,0.7215,16.1199700000,0.00,11.0,0.2137
36,0,17,3,9,35500,7,1330,38,12,3390,6.0531,1,2,0,1.9120430000,7,0.5515,26.5000228882,4.50,14.0,6.7669
37,0,8,4,16,15100,7,1350,41,12,2400,5.0000,1,4,0,0.5542873000,7,0.7515,12.7500553131,2.10,3.0,1.7407
39,0,12,21,441,14100,9,480,40,11,1640,7.6829,1,4,0,0.9162908000,7,0.7515,12.9000000000,0.00,3.0,2.5000
36,0,11,10,100,19600,3,1984,38,8,1656,6.0386,1,3,1,1.5009391308,7,0.7215,10.6999750137,3.26,14.0,4.4859
49,1,12,13,169,19434,7,1944,53,16,1920,5.8510,1,2,0,0.9446838000,7,0.7215,14.4340314865,2.70,5.0,2.5720
45,1,12,9,81,23882,7,50,46,10,1780,6.7416,1,1,1,1.2412686348,7,0.7215,23.7090000000,5.00,9.5,3.4600
32,0,17,14,196,17300,7,460,31,17,1850,8.1081,1,0,2,1.5649843216,7,0.7215,15.1000041962,0.00,7.5,4.7826
36,0,10,2,4,19772,7,680,43,12,3430,5.3061,1,5,0,0.8380265000,7,0.7215,18.1999759674,0.00,7.5,2.3118
40,1,12,21,441,35641,7,2450,40,8,2008,7.2709,1,1,0,1.6688570000,7,0.6215,22.6410560608,6.50,5.0,5.3061
43,1,13,22,484,34220,7,2144,43,11,2140,8.1776,1,2,0,1.7694286108,7,0.5815,21.6400800000,0.00,7.5,5.8675
33,1,12,14,196,30000,16,1760,34,12,3380,7.1006,1,1,0,1.2264482975,12,0.5815,23.9999847412,3.21,11.0,3.4091
30,1,12,7,49,18000,12,490,33,11,2430,6.5844,1,1,0,1.4064891338,12,0.6915,16.0000152588,2.46,7.5,4.0816
49,1,12,2,4,21025,12,0,54,15,2550,7.8529,0,1,0,NA,14,0.6615,21.0250000000,0.00,7.5,NA
30,1,16,5,25,23600,7,0,34,16,1928,11.9290,0,0,2,NA,14,0.6615,23.6000000000,0.00,9.5,NA
30,0,12,12,144,22800,12,0,39,17,1100,18.0000,0,0,1,NA,12,0.6615,22.8000000000,0.00,7.5,NA
41,1,12,1,1,35910,7,0,40,16,3193,10.0220,0,4,0,NA,7,0.5815,35.9100000000,0.00,7.5,NA
45,1,12,12,144,21700,7,0,46,16,2250,9.3333,0,1,0,NA,7,0.6615,21.7000000000,0.00,5.0,NA
43,1,12,4,16,21823,7,0,44,13,2012,6.0850,0,5,0,NA,7,0.7515,21.8230000000,0.00,7.5,NA
42,1,13,9,81,31000,7,0,46,15,3856,5.7054,0,1,0,NA,10,0.6615,31.0000000000,0.00,11.0,NA
60,1,12,9,81,15300,7,0,58,12,1645,9.1185,0,0,0,NA,7,0.7215,15.3000000000,0.00,7.5,NA
57,1,12,6,36,12925,3,0,57,12,1554,7.2072,0,0,0,NA,9,0.7215,12.9250000000,0.00,7.5,NA
38,0,10,5,25,15830,7,0,41,8,2352,5.3146,0,2,0,NA,12,0.7515,15.8300000000,0.00,5.0,NA
56,1,12,5,25,30200,12,0,58,12,1980,8.2828,0,0,0,NA,12,0.6915,30.2000000000,0.00,7.5,NA
32,0,12,8,64,16600,7,0,37,7,2352,7.0578,0,3,0,NA,10,0.7215,16.6000000000,0.00,5.0,NA
49,1,7,2,4,11000,7,0,58,6,1784,6.1659,0,1,0,NA,7,0.7515,11.0000000000,0.00,7.5,NA
55,0,12,6,36,15000,10,0,58,12,2500,2.7000,0,0,0,NA,7,0.7215,15.0000000000,0.00,3.0,NA
36,0,9,0,0,20528,7,0,39,14,2088,7.6628,0,1,1,NA,7,0.7215,20.5280000000,0.00,11.0,NA
44,0,12,3,9,13126,9,0,50,12,4640,1.8491,0,3,0,NA,9,0.7515,13.1260000000,0.00,14.0,NA
44,1,10,7,49,15550,14,0,60,12,3900,3.8462,0,1,0,NA,7,0.7215,15.5500000000,0.00,7.5,NA
35,1,14,3,9,18010,12,0,34,17,1988,9.0543,0,2,1,NA,3,0.7215,18.0100000000,0.00,7.5,NA
44,0,14,10,100,18874,10,0,45,10,1920,9.3750,0,3,2,NA,10,0.7215,18.8740000000,0.00,14.0,NA
45,1,12,3,9,24800,12,0,45,12,2400,8.3333,0,1,0,NA,12,0.6615,24.8000000000,0.00,14.0,NA
34,1,12,2,4,17500,17,0,38,12,1867,9.3733,0,0,1,NA,12,0.6915,17.5000000000,0.00,5.0,NA
30,1,17,12,144,16150,12,0,32,17,3570,4.4818,0,0,2,NA,12,0.7215,16.1500000000,0.00,7.5,NA
39,0,8,15,225,15189,3,0,44,12,2805,5.3476,0,1,0,NA,7,0.7215,15.1890000000,0.00,3.0,NA
36,0,12,5,25,6000,7,0,39,15,1110,3.2027,0,2,0,NA,7,0.7815,6.0000000000,0.00,14.0,NA
38,1,17,4,16,37250,12,0,42,16,2695,12.8010,0,2,0,NA,10,0.5515,37.2500000000,0.00,9.5,NA
53,1,12,10,100,27760,10,0,54,16,1950,6.9103,0,0,0,NA,10,0.6215,27.7600000000,0.00,7.5,NA
36,0,12,1,1,9090,7,0,42,12,2128,4.2293,0,2,0,NA,7,0.7715,9.0900000000,0.00,3.0,NA
32,1,12,8,64,14500,7,0,31,12,3260,4.4479,0,1,1,NA,12,0.7215,14.5000000000,0.00,7.5,NA
51,1,9,20,400,19700,7,0,51,12,1987,8.0523,0,3,0,NA,7,0.7215,19.7000000000,0.00,14.0,NA
38,1,11,4,16,16788,7,0,46,11,2185,7.5057,0,0,0,NA,10,0.6915,16.7880000000,0.00,14.0,NA
33,1,12,7,49,18520,10,0,36,12,2475,7.4747,0,0,2,NA,10,0.6915,18.5200000000,0.00,11.0,NA
54,1,12,10,100,20950,10,0,53,12,2610,6.3218,0,0,0,NA,16,0.6915,20.9500000000,0.00,9.5,NA
38,0,9,3,9,7574,3,0,44,12,1920,2.1354,0,3,0,NA,7,0.8015,7.5740000000,0.00,11.0,NA
30,0,11,5,25,10027,7,0,31,14,2352,4.2092,0,2,2,NA,7,0.7715,10.0270000000,0.00,3.0,NA
34,0,12,10,100,5000,12,0,30,12,3160,0.7595,0,3,2,NA,12,0.9415,5.0000000000,0.00,7.5,NA
34,0,9,0,0,7040,7,0,37,13,1040,4.8077,0,1,0,NA,12,0.7915,7.0400000000,0.00,3.0,NA
50,1,12,3,9,40800,7,0,49,12,3120,12.7880,0,2,0,NA,10,0.5215,40.8000000000,0.00,7.5,NA
30,0,17,10,100,16050,12,0,30,16,2240,7.1429,0,0,2,NA,12,0.7215,16.0500000000,0.00,11.0,NA
38,1,12,2,4,33100,7,0,42,16,1980,15.1520,0,2,0,NA,10,0.5815,33.1000000000,0.00,11.0,NA
54,1,14,10,100,33856,12,0,58,14,1960,7.9082,0,0,0,NA,12,0.7215,33.8560000000,0.00,9.5,NA
30,1,12,4,16,20500,12,0,31,17,2940,6.9728,0,2,1,NA,12,0.6915,20.5000000000,3.00,7.5,NA
55,1,12,0,0,28600,7,0,56,11,2467,4.9181,0,0,0,NA,7,0.5815,28.6000000000,0.00,5.0,NA
51,0,10,10,100,18750,10,0,56,12,2256,8.3112,0,1,0,NA,10,0.6915,18.7500000000,0.00,11.0,NA
44,1,12,5,25,20300,7,0,46,12,1680,7.1429,0,1,0,NA,7,0.7215,20.3000000000,0.00,9.5,NA
53,0,12,0,0,13420,7,0,55,12,2250,5.6889,0,0,0,NA,7,0.7215,13.4200000000,0.00,5.0,NA
42,0,10,0,0,18400,3,0,49,9,2400,7.0833,0,2,0,NA,3,0.7215,18.4000000000,0.00,5.0,NA
38,0,12,19,361,16682,7,0,42,11,2196,5.6922,0,2,0,NA,10,0.7215,16.6820000000,0.00,7.5,NA
38,1,13,2,4,32685,7,0,40,12,2400,11.4000,0,3,1,NA,7,0.6215,32.6850000000,0.00,7.5,NA
41,1,12,12,144,7050,3,0,41,11,3825,1.4152,0,4,1,NA,3,0.8015,7.0500000000,0.00,9.5,NA
35,1,8,5,25,10867,7,0,44,9,2860,2.7507,0,3,0,NA,12,0.7815,10.8670000000,0.00,9.5,NA
33,1,12,5,25,18220,12,0,34,12,2750,6.6182,0,2,1,NA,12,0.7215,18.2200000000,2.75,9.5,NA
48,0,13,5,25,26613,7,0,50,16,2103,9.2725,0,0,0,NA,7,0.6915,26.6130000000,0.00,7.5,NA
47,1,12,10,100,25000,10,0,51,12,1880,12.2870,0,0,0,NA,12,0.6215,25.0000000000,0.00,7.5,NA
34,1,12,0,0,15700,7,0,41,13,3185,2.8549,0,5,0,NA,7,0.7515,15.7000000000,0.00,7.5,NA
33,1,13,4,16,40250,10,0,37,17,2677,7.9709,0,1,2,NA,12,0.5215,40.2500000000,0.00,5.0,NA
31,0,13,3,9,73600,16,0,36,17,3600,19.4440,0,1,3,NA,12,0.4415,73.6000000000,0.00,11.0,NA
58,1,8,2,4,10592,7,0,58,8,4334,1.4806,0,0,0,NA,12,0.7515,10.5920000000,0.00,7.5,NA
49,0,12,1,1,8000,7,0,52,8,2874,1.8918,0,0,0,NA,7,0.7515,8.0000000000,0.00,3.0,NA
55,1,8,0,0,13400,3,0,56,9,1936,6.9215,0,1,0,NA,7,0.7215,13.4000000000,0.00,7.5,NA
44,1,14,1,1,23700,12,0,49,8,1964,10.6920,0,0,0,NA,12,0.6615,23.7000000000,1.50,14.0,NA
44,1,9,1,1,18900,7,0,48,8,1900,9.9474,0,0,0,NA,7,0.6915,18.9000000000,0.00,11.0,NA
36,1,16,6,36,48300,12,0,37,17,2500,19.0000,0,3,0,NA,7,0.4615,48.3000000000,0.00,9.5,NA
38,1,12,12,144,24470,14,0,46,14,3173,7.4882,0,3,0,NA,14,0.6615,24.4700000000,0.00,9.5,NA
37,1,16,6,36,28630,7,0,38,17,2916,9.2590,0,3,0,NA,16,0.6215,28.6300000000,0.00,7.5,NA
47,1,12,9,81,25320,7,0,51,12,2208,11.3220,0,0,0,NA,12,0.6215,25.3200000000,0.00,5.0,NA
47,1,12,14,196,13530,10,0,47,10,2094,6.4470,0,3,0,NA,12,0.7515,13.5300000000,0.00,7.5,NA
32,1,12,13,169,14800,7,0,33,12,2250,6.5778,0,1,1,NA,7,0.7215,14.8000000000,0.00,9.0,NA
43,0,12,8,64,17400,7,0,46,12,2000,6.1000,0,2,1,NA,12,0.7515,17.4000000000,0.00,7.5,NA
42,0,11,0,0,15980,10,0,48,10,2600,4.2308,0,4,1,NA,10,0.7815,15.9800000000,0.00,3.0,NA
56,0,12,1,1,16576,7,0,57,8,4368,2.2170,0,0,0,NA,7,0.7215,16.5760000000,0.00,7.5,NA
38,1,13,3,9,21850,7,0,40,16,3068,6.5189,0,5,0,NA,12,0.6915,21.8500000000,2.25,11.0,NA
52,1,12,13,169,14600,7,0,51,11,2218,6.4923,0,2,0,NA,7,0.7215,14.6000000000,0.00,14.0,NA
50,1,12,3,9,21600,12,0,56,12,1848,11.3640,0,0,0,NA,12,0.6615,21.6000000000,0.00,7.5,NA
33,1,16,8,64,24000,12,0,33,17,2430,9.8765,0,0,0,NA,12,0.6615,24.0000000000,0.00,7.5,NA
44,1,16,8,64,20883,7,0,44,17,2640,7.6576,0,2,0,NA,7,0.6915,20.8830000000,0.00,7.5,NA
41,0,12,18,324,19500,7,0,42,16,2108,8.3017,0,1,0,NA,7,0.6915,19.5000000000,0.00,14.0,NA
45,1,12,2,4,42800,12,0,45,12,1998,14.1140,0,1,0,NA,14,0.6215,42.8000000000,0.00,11.0,NA
53,0,14,3,9,41500,7,0,55,16,2500,16.0000,0,0,0,NA,7,0.5215,41.5000000000,0.00,7.5,NA
53,1,14,5,25,18965,12,0,56,17,1665,11.2910,0,0,0,NA,12,0.6915,18.9650000000,0.00,14.0,NA
42,1,12,2,4,16100,10,0,46,12,2990,2.3395,0,1,0,NA,12,0.7215,16.1000000000,0.00,9.5,NA
32,1,13,10,100,14700,17,0,35,16,1795,7.7994,0,0,2,NA,12,0.7215,14.7000000000,0.00,7.5,NA
56,1,12,30,900,18800,7,0,53,12,2500,6.0000,0,0,0,NA,7,0.7215,18.8000000000,0.00,7.5,NA
37,1,11,1,1,14750,7,0,40,11,2205,6.6893,0,3,1,NA,10,0.7515,14.7500000000,0.00,11.0,NA
40,1,12,5,25,21000,7,0,42,14,2460,8.5366,0,2,1,NA,12,0.6915,21.0000000000,0.00,14.0,NA
54,1,15,8,64,35400,7,0,55,16,1880,13.8300,0,3,0,NA,0,0.6215,35.4000000000,0.00,7.5,NA
53,0,7,0,0,10700,7,0,53,9,3481,1.4800,0,0,0,NA,7,0.7515,10.7000000000,0.00,7.5,NA
48,1,12,4,16,24500,7,0,51,12,2450,8.5714,0,1,0,NA,7,0.6615,24.5000000000,0.00,9.5,NA
36,1,12,2,4,17045,7,0,38,14,2062,8.2299,0,2,1,NA,7,0.7215,17.0450000000,0.00,9.5,NA
57,1,12,30,900,18800,7,0,52,14,2146,8.3877,0,0,0,NA,7,0.6915,18.8000000000,0.00,7.5,NA
51,1,12,25,625,14000,7,0,49,7,1575,7.3651,0,0,0,NA,10,0.7215,14.0000000000,0.00,14.0,NA
33,0,13,3,9,18214,0,0,37,12,3096,3.4415,0,4,0,NA,7,0.7215,18.2140000000,0.00,3.0,NA
52,1,12,20,400,20177,7,0,49,11,3280,3.3537,0,0,0,NA,7,0.7515,20.1770000000,0.00,7.5,NA
56,1,10,20,400,8300,7,0,60,8,1680,2.9762,0,0,0,NA,0,0.7815,8.3000000000,0.00,7.5,NA
36,1,12,0,0,14200,9,0,38,11,2625,5.1810,0,2,1,NA,14,0.7515,14.2000000000,0.00,7.5,NA
36,0,14,15,225,21768,12,0,50,16,1846,10.2930,0,0,1,NA,12,0.6915,21.7680000000,0.00,7.5,NA
46,1,12,10,100,29553,7,0,47,10,2178,13.2430,0,1,0,NA,10,0.5815,29.5530000000,0.00,14.0,NA
31,0,10,4,16,4350,7,0,33,9,960,3.6458,0,3,0,NA,7,0.9415,4.3500000000,0.00,7.5,NA
52,1,11,3,9,24000,7,0,51,12,2210,10.4070,0,0,0,NA,7,0.6615,24.0000000000,0.00,11.0,NA
46,1,12,10,100,18300,7,0,55,12,2192,8.2117,0,2,0,NA,7,0.6915,18.3000000000,0.00,7.5,NA
35,1,12,9,81,17200,3,0,44,16,1960,8.6735,0,0,2,NA,7,0.7215,17.2000000000,0.00,7.5,NA
59,0,12,7,49,16476,7,0,56,10,1920,8.3208,0,0,0,NA,7,0.6915,16.4760000000,0.00,14.0,NA
36,0,8,12,144,13400,0,0,40,12,2286,4.2870,0,1,0,NA,0,0.7515,13.4000000000,0.00,14.0,NA
51,0,7,0,0,44988,3,0,52,7,2000,10.5000,0,3,1,NA,3,0.5215,44.9880000000,0.00,14.0,NA
31,1,16,16,256,18200,12,0,31,12,2256,7.9787,0,0,1,NA,12,0.6915,18.2000000000,0.00,9.0,NA
31,1,14,4,16,28000,12,0,36,17,2370,11.8140,0,2,0,NA,12,0.6215,28.0000000000,0.00,14.0,NA
32,1,12,7,49,11550,12,0,39,13,1800,6.1111,0,1,1,NA,12,0.7515,11.5500000000,0.00,7.5,NA
35,1,16,7,49,28450,7,0,38,16,2250,12.5780,0,2,1,NA,12,0.6215,28.4500000000,0.00,14.0,NA
40,1,12,14,196,15096,10,0,43,12,1080,11.2440,0,3,0,NA,7,0.7515,15.0960000000,4.10,7.5,NA
33,0,10,2,4,8009,7,0,38,12,2840,2.7408,0,2,1,NA,7,0.7815,8.0090000000,0.00,14.0,NA
54,1,7,20,400,10040,0,0,52,11,2250,4.4444,0,0,0,NA,0,0.7515,10.0400000000,0.00,3.0,NA
36,1,12,5,25,16700,12,0,37,12,2746,5.8267,0,1,1,NA,12,0.7215,16.7000000000,0.00,7.5,NA
50,0,10,10,100,8400,7,0,60,8,2300,2.3478,0,1,0,NA,12,0.7815,8.4000000000,0.00,3.0,NA
54,0,8,20,400,13000,0,0,49,8,2860,4.4755,0,0,0,NA,0,0.7215,13.0000000000,0.00,3.0,NA
